Log file open, 04/12/23 21:20:27
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Average time worker was idle: 58.61 s
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.15 s
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Job execution time: average 3.60 s, max 10.54 s
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Job life time (pending + execution): average 3.67 s, max 10.65
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.72 s
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Average processing rate: 1.21 jobs/sec
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Total thread time: 40.78 s
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Total thread preprocess time: 3.40 s
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Percentage time preprocessing: 8.33%
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.70 sec, max 2.70 sec, min 2.70 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 2.01 sec, max 3.34 sec, min 0.99 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.92 sec, max 3.39 sec, min 0.97 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 1.53 sec, max 2.04 sec, min 0.56 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.39 sec, max 1.58 sec, min 1.18 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 18.81% of total time (compiled    4 times, average 1.92 sec, max 3.39 sec, min 0.97 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.79% of total time (compiled    3 times, average 2.01 sec, max 3.34 sec, min 0.99 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                             FDebugViewModePS - 11.25% of total time (compiled    3 times, average 1.53 sec, max 2.04 sec, min 0.56 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.25% of total time (compiled    3 times, average 1.39 sec, max 1.58 sec, min 1.18 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.08% of total time (compiled    3 times, average 1.23 sec, max 1.38 sec, min 1.01 sec)
[2023.04.12-17.43.00:934][815]LogShaderCompilers: Display: ================================================
[2023.04.12-17.43.01:011][816]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-17.43.01:012][816]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-17.43.10:149][414]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.12-17.43.10:150][414]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-17.43.10:150][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-17.43.10:150][414]MaterialEditorStats: Shader Count: 2
[2023.04.12-17.43.20:858][782]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-17.43.20:858][782]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-17.43.23:523][935]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-17.43.23:856][935]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-17.43.23:921][935]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-17.43.23:932][935]MaterialEditorStats: Error: [SM6] Volume materials must use an Additive blend mode.
[2023.04.12-17.43.27:242][ 33]LogMaterialEditor: Applying material Red
[2023.04.12-17.43.30:086][ 33]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-17.43.30:666][ 33]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\assets\Material\Red.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_delhi] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Goa] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Gujrat] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Hariyana] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_himachal_pradesh] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Jharkhand] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_JK] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Karnataka] - forcing default material instead.
[2023.04.12-17.43.33:606][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Kerala] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Maharastra] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Manipur] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Nagaland] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Odisha] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_panjab] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Rajastan] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Sikkam] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tamil_nadu] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Telangana] - forcing default material instead.
[2023.04.12-17.43.33:650][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tripura] - forcing default material instead.
[2023.04.12-17.43.33:651][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_UP] - forcing default material instead.
[2023.04.12-17.43.33:651][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-17.43.33:651][ 33]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-17.43.33:651][ 33]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.33:673][ 33]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.33:776][ 33]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.34:103][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.12-17.43.34:810][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.12-17.43.39:740][166]LogMaterial: Warning: [AssetLog] /Engine/Transient.Red (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Volume materials must use an Additive blend mode.

[2023.04.12-17.43.46:404][589]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-17.43.46:404][589]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-17.43.46:404][589]MaterialEditorStats: Shader Count: 0
[2023.04.12-17.43.46:805][592]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.12-17.43.46:805][592]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-17.43.46:805][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-17.43.46:805][592]MaterialEditorStats: Shader Count: 2
[2023.04.12-17.43.46:860][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Rajastan] - forcing default material instead.
[2023.04.12-17.43.46:862][593]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-17.43.48:277][639]LogMaterialEditor: Applying material Red
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_AP] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Arunachal_Pradesh] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Assam] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Bihar] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Chatisgad] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_delhi] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Goa] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Gujrat] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Hariyana] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_himachal_pradesh] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Jharkhand] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_JK] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Karnataka] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Kerala] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Maharastra] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Manipur] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Meghalaya] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Mizoram] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_MP] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Nagaland] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Odisha] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_panjab] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Rajastan] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Sikkam] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tamil_nadu] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Telangana] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_Tripura] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_UP] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_uttarkhand] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [state_west_bengal] - forcing default material instead.
[2023.04.12-17.43.50:460][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.50:465][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.50:489][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.50:617][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.12-17.43.51:073][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Jharkhand] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.51:073][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Rajastan] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.51:073][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.51:074][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.51:074][639]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_AP] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.12-17.43.51:475][639]LogUObjectHash: Compacting FUObjectHashTables data took  12.45ms
[2023.04.12-17.43.51:495][639]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-17.43.51:497][639]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-17.43.51:497][639]MaterialEditorStats: Shader Count: 2
[2023.04.12-17.43.53:472][640]LogStaticMesh: Warning: Invalid material [Red] used on Nanite static mesh [state_Jharkhand] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
