Log file open, 04/13/23 03:45:56
[2023.04.13-01.24.27:377][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ARUNACHAL.ARUNACHAL
[2023.04.13-01.24.27:377][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ANDHRAPRADESH.ANDHRAPRADESH
[2023.04.13-01.24.27:377][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/stateBP.stateBP
[2023.04.13-01.24.27:377][ 49]LogContentValidation: Display: Validating /Script/Engine.World /Game/indianmap.indianmap
[2023.04.13-01.24.27:377][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MAHARASHTRA.MAHARASHTRA
[2023.04.13-01.24.27:377][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MANIPUR.MANIPUR
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MEGHALAYA.MEGHALAYA
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/MIZORAM.MIZORAM
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/NAGALAND.NAGALAND
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/ORISSA.ORISSA
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/PUNJAB.PUNJAB
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/SIKKIM.SIKKIM
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TELANGANA.TELANGANA
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/TRIPURA.TRIPURA
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/UTTARANCHAL.UTTARANCHAL
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/UTTARPRADESH.UTTARPRADESH
[2023.04.13-01.24.27:378][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/assets/stateBP/WESTBENGAL.WESTBENGAL
[2023.04.13-01.24.29:717][115]BlueprintLog: New page: Compile ORISSA
[2023.04.13-01.24.30:037][115]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.04.13-01.24.37:143][342]LogWorld: UWorld::CleanupWorld for World_110, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.24.37:143][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.24.38:371][378]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.13-01.24.38:371][378]LogWorld: UWorld::CleanupWorld for World_108, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.24.38:371][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.25.08:473][742]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/PUNJAB.PUNJAB
[2023.04.13-01.25.08:474][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.25.11:039][827]LogWorld: UWorld::CleanupWorld for World_111, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.25.11:039][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.25.11:092][827]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/PUNJAB.PUNJAB
[2023.04.13-01.25.11:092][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.25.48:898][396]LogViewport: Scene viewport resized to 1056x805, mode Windowed.
[2023.04.13-01.25.51:128][471]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/PUNJAB.PUNJAB'
[2023.04.13-01.26.45:276][361]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/PUNJAB.PUNJAB'
[2023.04.13-01.27.14:900][406]LogEditorTransaction: Undo Set Scale
[2023.04.13-01.27.16:219][452]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/PUNJAB.PUNJAB'
[2023.04.13-01.27.24:987][738]BlueprintLog: New page: Compile PUNJAB
[2023.04.13-01.27.25:266][738]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.04.13-01.27.25:451][739]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/PUNJAB.PUNJAB'
[2023.04.13-01.27.32:166][963]LogWorld: UWorld::CleanupWorld for World_112, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.27.32:166][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.27.38:078][199]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN
[2023.04.13-01.27.38:080][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.27.40:475][270]LogWorld: UWorld::CleanupWorld for World_113, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.27.40:475][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.27.40:532][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN
[2023.04.13-01.27.40:532][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.27.42:589][323]LogViewport: Scene viewport resized to 1056x805, mode Windowed.
[2023.04.13-01.27.59:896][890]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/RAJASTHAN.RAJASTHAN'
[2023.04.13-01.30.31:307][541]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/SIKKIM.SIKKIM
[2023.04.13-01.30.31:308][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.30.34:726][630]LogWorld: UWorld::CleanupWorld for World_115, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.30.34:726][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.30.34:817][630]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/SIKKIM.SIKKIM
[2023.04.13-01.30.34:818][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.30.42:199][867]LogViewport: Scene viewport resized to 1056x805, mode Windowed.
[2023.04.13-01.32.50:936][676]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/SIKKIM.SIKKIM'
[2023.04.13-01.33.25:363][800]BlueprintLog: New page: Compile SIKKIM
[2023.04.13-01.33.25:554][800]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.04.13-01.34.24:496][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.04.13-01.34.24:508][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.13-01.34.26:607][ 12]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto7
[2023.04.13-01.34.26:608][ 12]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto7AD69465C4700CD23AB74ED94EA82DCFD.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto7.umap'
[2023.04.13-01.34.26:816][ 12]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 2.435
[2023.04.13-01.34.26:816][ 12]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.435
[2023.04.13-01.34.26:869][ 12]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/PUNJAB] ([2] browsable assets)...
[2023.04.13-01.34.26:919][ 12]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/PUNJAB.PUNJAB]
[2023.04.13-01.34.26:919][ 12]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/PUNJAB]
[2023.04.13-01.34.26:919][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/PUNJAB" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/PUNJAB_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.13-01.34.26:980][ 12]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/PUNJAB_Auto7
[2023.04.13-01.34.26:980][ 12]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/PUNJAB_Auto7ECC8E5184317ADBFC570E3B3D94D6301.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/PUNJAB_Auto7.uasset'
[2023.04.13-01.34.26:981][ 12]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/RAJASTHAN] ([2] browsable assets)...
[2023.04.13-01.34.27:029][ 12]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/RAJASTHAN.RAJASTHAN]
[2023.04.13-01.34.27:029][ 12]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/RAJASTHAN]
[2023.04.13-01.34.27:029][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/RAJASTHAN" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.13-01.34.27:065][ 12]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto7
[2023.04.13-01.34.27:066][ 12]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/RAJASTHAN_Auto724C6BDB84B6F44C0148A3B8D174066E0.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/RAJASTHAN_Auto7.uasset'
[2023.04.13-01.34.27:067][ 12]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/SIKKIM] ([2] browsable assets)...
[2023.04.13-01.34.27:119][ 12]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/SIKKIM.SIKKIM]
[2023.04.13-01.34.27:119][ 12]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/SIKKIM]
[2023.04.13-01.34.27:119][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/SIKKIM" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/SIKKIM_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.04.13-01.34.27:123][ 12]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/SIKKIM_Auto7
[2023.04.13-01.34.27:124][ 12]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/SIKKIM_Auto76DF7D92F4E4F8F3B3C550096EDFE33C0.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/SIKKIM_Auto7.uasset'
[2023.04.13-01.34.27:124][ 12]LogFileHelpers: Auto-saving content packages took 0.309
[2023.04.13-02.08.44:934][269]LogWorld: UWorld::CleanupWorld for World_116, bSessionEnded=true, bCleanupResources=true
[2023.04.13-02.08.44:934][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-02.09.19:785][563]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU
[2023.04.13-02.09.19:788][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-02.20.15:709][695]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:43.525 and deleted 0 files with total size 0 MiB. Scanned 54402 files in 49101 folders with total size 7663 MiB.
[2023.04.13-02.36.49:735][323]LogHttp: Warning: 000006D9EFF30A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 0 (Found bundle for host: 0x6d8b6960d50 [serially])
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 1 (Re-using existing connection #12 with host datarouter.ol.epicgames.com)
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.173.79.181) port 443 (#12))
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.13-02.36.49:746][323]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 7 (Closing connection 12)
[2023.04.13-02.36.49:759][324]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.13-02.36.49:759][324]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: request failed, libcurl error: 28 (Timeout was reached)
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 0 (  Trying 54.160.46.3:443...)
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (54.160.46.3) port 443 (#13))
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 3 (SSL re-using session ID)
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 5 (SSL connection timeout)
[2023.04.13-02.38.43:080][310]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 6 (Closing connection 13)
[2023.04.13-02.38.43:080][310]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-02.40.55:510][116]LogHttp: Warning: 000006D9EFF30A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 0 (Found bundle for host: 0x6d8b6960d80 [serially])
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 1 (Re-using existing connection #14 with host datarouter.ol.epicgames.com)
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.160.46.3) port 443 (#14))
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.13-02.40.55:511][116]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 7 (Closing connection 14)
[2023.04.13-02.40.55:609][120]LogHttp: Warning: 000006D9EFF30A00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.13-02.40.55:609][120]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: request failed, libcurl error: 28 (Timeout was reached)
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: libcurl info message cache 0 (  Trying 18.215.194.41:443...)
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (18.215.194.41) port 443 (#15))
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: libcurl info message cache 3 (SSL re-using session ID)
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: libcurl info message cache 5 (SSL connection timeout)
[2023.04.13-02.42.43:091][858]LogHttp: Warning: 000006D9EFF31400: libcurl info message cache 6 (Closing connection 15)
[2023.04.13-02.42.43:091][858]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B70610281-464E-CB54-9941-5C8D908DA689%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: request failed, libcurl error: 52 (Server returned nothing (no headers, no data))
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 0 (Found bundle for host: 0x6d8b69608d0 [serially])
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 1 (Hostname datarouter.ol.epicgames.com was found in DNS cache)
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 2 (  Trying 18.215.194.41:443...)
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (18.215.194.41) port 443 (#16))
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 4 (ALPN: offers http/1.1)
[2023.04.13-02.43.50:358][842]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 5 (SSL re-using session ID)
[2023.04.13-02.43.50:502][848]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 6 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.04.13-02.43.50:502][848]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 7 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2023.04.13-02.43.50:502][848]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 8 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2023.04.13-02.43.50:502][848]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 9 (TLSv1.2 (IN), TLS handshake, Server key exchange (12):)
[2023.04.13-02.43.50:502][848]LogHttp: Warning: 000006D9EFF31900: libcurl info message cache 10 (TLSv1.2 (IN), TLS handshake, Server finished (14):)
