Log file open, 03/27/23 20:55:33
[2023.03.27-15.32.03:537][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_228 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:537][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_231 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:537][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_232 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:537][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_233 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:537][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_234 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:723][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_230 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:777][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_238 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:778][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_239 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:791][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_240 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:795][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_237 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:814][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_241 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:822][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_244 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:828][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_245 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.03:834][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_246 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.04:651][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_248 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.04:788][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_249 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.05:115][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_253 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.05:225][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_254 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.05:268][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_259 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.05:763][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_260 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.05:774][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_261 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.05:963][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_263 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:397][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_268 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:404][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_269 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:410][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_270 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:412][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_271 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:507][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_273 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:515][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_274 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:523][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_275 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:530][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_276 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:582][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_278 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:591][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_279 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:596][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_280 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:601][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_281 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:610][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_283 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:619][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_284 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:627][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_285 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:958][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_291 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:969][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_294 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:978][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_295 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.06:984][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_296 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:276][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_293 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:285][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_298 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:397][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_299 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:403][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_304 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:404][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_305 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:404][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_306 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:414][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_313 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:420][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_314 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:423][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_315 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:432][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_316 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:470][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_319 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:481][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_300 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:483][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_320 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:487][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_318 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:491][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_321 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:501][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_326 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:502][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_328 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:511][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_335 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:512][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_336 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:518][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_338 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:541][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_329 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:591][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_341 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:591][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_339 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:815][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_349 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:818][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_350 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:820][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_351 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:830][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_358 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:840][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_340 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:844][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_360 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:852][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_361 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:854][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_362 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:868][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_371 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:873][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_372 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:983][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_373 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:986][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_380 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:988][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_381 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.07:995][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_382 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.08:000][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_383 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.08:007][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_392 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.08:008][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_393 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.08:012][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_395 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.08:020][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_404 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.08:028][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_405 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.32.08:036][574]LogTexture: Display: Building textures: /Game/indianmap.indianmap:PersistentLevel.Landscape_1.Heightmap_406 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-15.33.20:515][574]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [7916ms] waiting for h/w. InstanceID=1
[2023.03.27-15.33.23:543][574]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.27-15.37.12:290][574]LogMemory: Warning: Freeing 33554432 bytes from backup pool to handle out of memory.
[2023.03.27-15.37.15:150][574]LogMemory: Warning: MemoryStats:
	AvailablePhysical 1206464512
	 AvailableVirtual 29577216
	     UsedPhysical 1229803520
	 PeakUsedPhysical 5604311040
	      UsedVirtual 25878155264
	  PeakUsedVirtual 25902321664
[2023.03.27-15.37.15:292][574]Allocator Stats for Mimalloc: (not implemented)
[2023.03.27-15.37.15:435][574]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.27-15.37.18:089][574]LogWindows: Error: appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\GenericPlatform\GenericPlatformMemory.cpp] [Line: 241] 
