Log file open, 03/27/23 02:28:37
[2023.03.26-21.16.40:290][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow8_Auto16595D30D4BCEE8601128A6B34A5A232A.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_arrow8_Auto1.uasset'
[2023.03.26-21.16.40:291][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface1] ([1] browsable assets)...
[2023.03.26-21.16.40:307][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface1.india_polySurface1]
[2023.03.26-21.16.40:307][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface1]
[2023.03.26-21.16.40:307][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface1" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:314][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface1_Auto1
[2023.03.26-21.16.40:314][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface1_Auto177E6AF124CCF71C8ADC2C3BDD510D0BD.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface1_Auto1.uasset'
[2023.03.26-21.16.40:315][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface2] ([1] browsable assets)...
[2023.03.26-21.16.40:330][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface2.india_polySurface2]
[2023.03.26-21.16.40:330][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface2]
[2023.03.26-21.16.40:330][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface2" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:365][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface2_Auto1
[2023.03.26-21.16.40:365][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface2_Auto1D914003B42D3967BE94C67BAA9AE6E8F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface2_Auto1.uasset'
[2023.03.26-21.16.40:366][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface3] ([1] browsable assets)...
[2023.03.26-21.16.40:380][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface3.india_polySurface3]
[2023.03.26-21.16.40:380][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface3]
[2023.03.26-21.16.40:380][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface3" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface3_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:390][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface3_Auto1
[2023.03.26-21.16.40:390][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface3_Auto13E2949044489B7AA23CF48AA2B0135F5.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface3_Auto1.uasset'
[2023.03.26-21.16.40:390][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface4] ([1] browsable assets)...
[2023.03.26-21.16.40:407][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface4.india_polySurface4]
[2023.03.26-21.16.40:407][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface4]
[2023.03.26-21.16.40:407][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface4" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface4_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:417][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface4_Auto1
[2023.03.26-21.16.40:417][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface4_Auto1CCA2AB334D880E19697D0B9BDB02867F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface4_Auto1.uasset'
[2023.03.26-21.16.40:418][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface5] ([1] browsable assets)...
[2023.03.26-21.16.40:432][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface5.india_polySurface5]
[2023.03.26-21.16.40:432][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface5]
[2023.03.26-21.16.40:434][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface5" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface5_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:442][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface5_Auto1
[2023.03.26-21.16.40:442][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface5_Auto199755B3346C93D9BF6AFDD857368C065.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface5_Auto1.uasset'
[2023.03.26-21.16.40:444][906]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/3dMap/india_polySurface6] ([1] browsable assets)...
[2023.03.26-21.16.40:460][906]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/3dMap/india_polySurface6.india_polySurface6]
[2023.03.26-21.16.40:460][906]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/3dMap/india_polySurface6]
[2023.03.26-21.16.40:460][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface6" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface6_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-21.16.40:468][906]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/3dMap/india_polySurface6_Auto1
[2023.03.26-21.16.40:468][906]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface6_Auto13C640A744B8F1B72452D4AA2CAB1DABB.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/3dMap/india_polySurface6_Auto1.uasset'
[2023.03.26-21.16.40:489][906]LogFileHelpers: Auto-saving content packages took 1.773
[2023.03.26-21.16.41:992][976]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.419100 milleseconds to execute
[2023.03.26-21.16.57:700][874]Cmd: DELETE
[2023.03.26-21.16.57:719][874]Cmd: ACTOR DELETE
[2023.03.26-21.16.58:129][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:130][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:131][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:131][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:132][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:132][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:133][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:134][874]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.16.58:145][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.26-21.16.58:179][874]LogEditorActor: Deleted 8 Actors (0.418 secs)
[2023.03.26-21.17.04:945][254]Cmd: DELETE
[2023.03.26-21.17.04:947][254]Cmd: ACTOR DELETE
[2023.03.26-21.17.04:949][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:950][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:951][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:952][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:952][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:953][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:955][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:956][254]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-21.17.04:967][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.26-21.17.04:968][254]LogEditorActor: Deleted 8 Actors (0.022 secs)
[2023.03.26-21.17.23:811][363]Cmd: SELECT NONE
[2023.03.26-21.46.09:364][566]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 46.136398 milleseconds to execute
[2023.03.26-21.46.09:940][566]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.26-21.46.19:144][566]LogHttp: Warning: 000005546FA4A000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B314E0357-4741-292B-8070-B7B3445AC54F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.26-21.46.19:264][566]LogHttp: Warning: 000005546FA4A000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.03.26-21.46.19:264][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 0 (Found bundle for host: 0x55411160780 [serially])
[2023.03.26-21.46.19:265][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.03.26-21.46.19:265][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.22.91.55) port 443 (#1))
[2023.03.26-21.46.19:265][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.26-21.46.19:265][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.03.26-21.46.19:265][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.26-21.46.19:265][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.26-21.46.19:265][566]LogHttp: Warning: 000005546FA4A000: libcurl info message cache 7 (Closing connection 1)
[2023.03.26-21.46.19:439][566]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B314E0357-4741-292B-8070-B7B3445AC54F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.26-21.50.34:344][191]LogUObjectHash: Compacting FUObjectHashTables data took 149.33ms
[2023.03.26-21.51.43:481][191]LogSlate: Window 'Save Content' being destroyed
[2023.03.26-21.51.45:390][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.26-21.51.57:293][193]LogSlate: Window 'Save Content' being destroyed
[2023.03.26-21.51.58:945][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-21.54.21:433][193]LogSlate: Window 'Save Level As' being destroyed
[2023.03.26-21.54.26:614][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indian_rainfall" FILE="D:/UE_Proj/dataVizIV/Content/indian_rainfall.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-21.54.27:591][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.26-21.54.30:850][193]LogSavePackage: Moving output files for package: /Game/indian_rainfall
[2023.03.26-21.54.30:850][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indian_rainfall700EF2504C00E11CC0CB0BAB6C99B648.tmp' to 'D:/UE_Proj/dataVizIV/Content/indian_rainfall.umap'
[2023.03.26-21.54.35:241][193]LogFileHelpers: Saving map 'indian_rainfall' took 13.131
[2023.03.26-21.54.35:288][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow1" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow1.uasset" SILENT=true
[2023.03.26-21.54.36:272][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow1
[2023.03.26-21.54.36:272][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow1774D69024F2D930A4966A784EF1B2F4D.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow1.uasset'
[2023.03.26-21.54.36:353][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow2" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow2.uasset" SILENT=true
[2023.03.26-21.54.36:387][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow2
[2023.03.26-21.54.36:387][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow2A14DE096427E5BC7E8E5BE97153F516C.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow2.uasset'
[2023.03.26-21.54.36:406][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow3" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow3.uasset" SILENT=true
[2023.03.26-21.54.36:415][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow3
[2023.03.26-21.54.36:415][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow31E1298DF47D20F37E21312AF9BCFAF30.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow3.uasset'
[2023.03.26-21.54.36:419][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow4" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow4.uasset" SILENT=true
[2023.03.26-21.54.36:491][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow4
[2023.03.26-21.54.36:492][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow41B3EFF2D414A75ABE8A7C99065F79EF2.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow4.uasset'
[2023.03.26-21.54.36:494][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow5" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow5.uasset" SILENT=true
[2023.03.26-21.54.36:503][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow5
[2023.03.26-21.54.36:503][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow5BC4E3039408FD7BEC64EB9BC2B5EC246.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow5.uasset'
[2023.03.26-21.54.36:505][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow6" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow6.uasset" SILENT=true
[2023.03.26-21.54.36:539][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow6
[2023.03.26-21.54.36:540][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow691646A17418F9E60DF335F82D1066163.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow6.uasset'
[2023.03.26-21.54.36:544][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow7" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow7.uasset" SILENT=true
[2023.03.26-21.54.36:569][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow7
[2023.03.26-21.54.36:569][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow739E9DD5A4B799F7C29021AB3D66FAD45.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow7.uasset'
[2023.03.26-21.54.36:571][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_arrow8" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow8.uasset" SILENT=true
[2023.03.26-21.54.36:582][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_arrow8
[2023.03.26-21.54.36:582][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_arrow8D542DB4B40893389E91B43B45D5C66AD.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_arrow8.uasset'
[2023.03.26-21.54.36:610][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_pCube1_0" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_pCube1_0.uasset" SILENT=true
[2023.03.26-21.54.36:632][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_pCube1_0
[2023.03.26-21.54.36:632][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_pCube1_0E2B483A0403E0CAA155F9BAB4F9E5F8A.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_pCube1_0.uasset'
[2023.03.26-21.54.36:634][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface1" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface1.uasset" SILENT=true
[2023.03.26-21.54.36:802][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_polySurface1
[2023.03.26-21.54.36:802][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface169A22E7B4B11C8FCBA4080A029E66C17.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface1.uasset'
[2023.03.26-21.54.36:804][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface2" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface2.uasset" SILENT=true
[2023.03.26-21.54.37:064][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_polySurface2
[2023.03.26-21.54.37:064][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface2FABED14048CDCC9F3ED03A91B5ACE7B6.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface2.uasset'
[2023.03.26-21.54.37:066][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface3" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface3.uasset" SILENT=true
[2023.03.26-21.54.37:307][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_polySurface3
[2023.03.26-21.54.37:307][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface36A97A5CB469E9F761EF30CA6D7B949DD.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface3.uasset'
[2023.03.26-21.54.37:309][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface4" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface4.uasset" SILENT=true
[2023.03.26-21.54.37:448][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_polySurface4
[2023.03.26-21.54.37:448][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface4B4DA34FD47DA8007BE8E55978C95CA7E.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface4.uasset'
[2023.03.26-21.54.37:451][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface5" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface5.uasset" SILENT=true
[2023.03.26-21.54.37:604][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_polySurface5
[2023.03.26-21.54.37:604][193]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/india_polySurface53A89F56C41016FCAE80927AACC241DDA.tmp' to 'D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface5.uasset'
[2023.03.26-21.54.37:609][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/3dMap/india_polySurface6" FILE="D:/UE_Proj/dataVizIV/Content/assets/3dMap/india_polySurface6.uasset" SILENT=true
[2023.03.26-21.54.37:820][193]LogSavePackage: Moving output files for package: /Game/assets/3dMap/india_polySurface6
