Log file open, 04/04/23 20:07:00
[2023.04.04-18.58.01:744][366]LogSlate: Took 0.078360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.04-18.58.33:263][570]LogEditorFactories: Performing atomic reimport of [C:/Users/adars/OneDrive/Desktop/snow.jpg]
[2023.04.04-18.58.33:277][570]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/adars/OneDrive/Desktop/snow.jpg)
[2023.04.04-18.58.33:868][570]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2023.04.04-18.58.33:875][570]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.04-18.58.33:882][570]LogEditorFactories: -- imported successfully
[2023.04.04-18.58.34:108][572]LogTexture: Display: Building textures: /Game/pics/snow.snow (BGRA8, 4016x2678 x1x1x1) (Required Memory Estimate: 314.598911 MB), EncodeSpeed: Fast
[2023.04.04-18.58.56:838][717]LogInterchangeEngine: [Pending] Importing
[2023.04.04-18.58.57:031][718]LogInterchangeEngine: [Pending] Importing
[2023.04.04-18.58.57:767][729]LogTexture: Display: Building textures: /Game/pics/snow.snow (BGRA8, 4016x2678 x1x1x1) (Required Memory Estimate: 314.598911 MB), EncodeSpeed: Fast
[2023.04.04-18.58.57:812][729]LogInterchangeEngine: Error: [Failure] Import Done
[2023.04.04-18.58.57:897][729]LogInterchangeEngine: Error: [Failure] Import Done
[2023.04.04-18.59.12:309][182]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.18:964][524]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.19:251][524]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.23:155][650]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.24:708][725]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.24:720][725]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.49:533][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.49:688][853]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: ================================================
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: Total job queries 312, among them cache hits 129 (41.35%)
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 96 distinct outputs (52.46%)
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.30%
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: Shaders Compiled: 66
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: Jobs assigned 66, completed 66 (100.00%)
[2023.04.04-18.59.56:506][979]LogShaderCompilers: Display: Average time worker was idle: 973.67 s
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Time job spent in pending queue: average 0.83 s, longest 4.46 s
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Job execution time: average 3.77 s, max 25.05 s
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Job life time (pending + execution): average 4.59 s, max 25.21
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.20 s
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Average processing rate: 1.03 jobs/sec
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Total thread time: 97.56 s
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Total thread preprocess time: 12.86 s
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Percentage time preprocessing: 13.19%
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   29 times, average 1.55 sec, max 1.86 sec, min 1.04 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 1.50 sec, max 2.70 sec, min 1.04 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.32 sec, max 1.56 sec, min 1.09 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.02 sec, max 1.50 sec, min 0.65 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.96% of total time (compiled   29 times, average 1.55 sec, max 1.86 sec, min 1.04 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 44.65% of total time (compiled   29 times, average 1.50 sec, max 2.70 sec, min 1.04 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.05% of total time (compiled    3 times, average 1.32 sec, max 1.56 sec, min 1.09 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.15% of total time (compiled    3 times, average 1.02 sec, max 1.50 sec, min 0.65 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 1.23% of total time (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.04.04-18.59.56:507][979]LogShaderCompilers: Display: ================================================
[2023.04.04-19.06.14:961][561]LogUObjectHash: Compacting FUObjectHashTables data took 187.48ms
[2023.04.04-19.06.15:935][561]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 5.134
[2023.04.04-19.06.16:645][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/pics/snow" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/pics/snow_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.04-19.06.17:011][561]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/pics/snow_Auto2
[2023.04.04-19.06.17:011][561]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/snow_Auto2DCFBC93B41B61DC35D9298B529469E08.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/pics/snow_Auto2.uasset'
[2023.04.04-19.06.17:100][561]LogFileHelpers: Auto-saving content packages took 0.685
[2023.04.04-19.19.51:669][  1]LogHttp: Warning: 000007877137E100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBBC08823-4FDF-7C01-4F64-97AEEFE6DEA6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 0 (Found bundle for host: 0x786fa160120 [serially])
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 1 (Re-using existing connection #20 with host datarouter.ol.epicgames.com)
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.208.12.251) port 443 (#20))
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: 000007877137E100: libcurl info message cache 7 (Closing connection 20)
[2023.04.04-19.19.51:694][  1]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBBC08823-4FDF-7C01-4F64-97AEEFE6DEA6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.04-19.40.47:006][ 19]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:15.034 and deleted 0 files with total size 0 MiB. Scanned 38212 files in 36032 folders with total size 4887 MiB.
[2023.04.04-20.40.46:331][774]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:14.358 and deleted 0 files with total size 0 MiB. Scanned 38212 files in 36032 folders with total size 4887 MiB.
[2023.04.04-21.37.53:286][ 60]LogSlate: Window 'Message' being destroyed
[2023.04.04-21.37.53:355][ 60]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/StarterContent/Materials/landscape.landscape
(Selecting 'No' will cause all changes to be lost!)
[2023.04.04-21.38.17:120][ 60]LogMaterial: Warning: [AssetLog] /Engine/Transient.landscape (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-21.38.23:674][ 60]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Materials\landscape.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-21.38.24:797][ 60]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-21.38.24:841][ 60]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\indianmap.umap: Failed to compile Material Instance with Base landscape for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node CollectionParameter) CollectionParameter has invalid Collection!

[2023.04.04-21.40.02:359][ 60]LogUObjectHash: Compacting FUObjectHashTables data took 288.12ms
[2023.04.04-21.40.45:955][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
