Log file open, 03/28/23 00:16:23
[2023.03.27-19.07.11:078][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Sphere) ...
[2023.03.27-19.07.12:771][409]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2023.03.27-19.07.12:779][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.03.27-19.07.12:913][409]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Props\Materials\M_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-19.07.12:923][409]LogStaticMesh: Display: Building static mesh SM_Shelf...
[2023.03.27-19.07.12:934][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Shelf.SM_Shelf
[2023.03.27-19.07.12:995][409]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-19.07.12:999][409]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-19.07.13:007][409]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.03.27-19.07.13:027][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.03.27-19.07.13:029][409]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.03.27-19.07.13:531][409]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Props\Materials\M_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-19.07.13:539][409]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.03.27-19.07.13:554][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Door) ...
[2023.03.27-19.07.13:562][409]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.03.27-19.07.13:715][409]LogStaticMesh: Display: Building static mesh SM_Couch...
[2023.03.27-19.07.13:732][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Couch) ...
[2023.03.27-19.07.13:742][409]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.03.27-19.07.13:954][409]LogMaterial: Warning: [AssetLog] D:\UE_Proj\dataVizIV\Content\StarterContent\Props\Materials\M_Bush.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-19.07.13:965][409]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.03.27-19.07.13:980][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Bush) ...
[2023.03.27-19.07.13:981][409]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.03.27-19.07.14:103][409]LogStaticMesh: Display: Building static mesh Shape_WideCapsule...
[2023.03.27-19.07.14:119][409]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule
[2023.03.27-19.07.14:121][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_WideCapsule) ...
[2023.03.27-19.07.14:202][409]LogStaticMesh: Display: Building static mesh Shape_Wedge_B...
[2023.03.27-19.07.14:206][409]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B
[2023.03.27-19.07.14:259][409]LogStaticMesh: Display: Building static mesh Shape_Wedge_A...
[2023.03.27-19.07.14:263][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A
[2023.03.27-19.07.14:327][409]LogStaticMesh: Display: Building static mesh Shape_Tube...
[2023.03.27-19.07.14:340][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube
[2023.03.27-19.07.14:416][409]LogStaticMesh: Display: Building static mesh Shape_TriPyramid...
[2023.03.27-19.07.14:422][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid
[2023.03.27-19.07.14:467][409]LogStaticMesh: Display: Building static mesh Shape_Trim_90_Out...
[2023.03.27-19.07.14:473][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out
[2023.03.27-19.07.14:504][409]LogStaticMesh: Display: Building static mesh Shape_Trim_90_In...
[2023.03.27-19.07.14:511][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In
[2023.03.27-19.07.14:545][409]LogStaticMesh: Display: Building static mesh Shape_Trim...
[2023.03.27-19.07.14:553][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim
[2023.03.27-19.07.14:590][409]LogStaticMesh: Display: Building static mesh Shape_Torus...
[2023.03.27-19.07.14:606][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Torus) ...
[2023.03.27-19.07.14:623][409]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus
[2023.03.27-19.07.14:787][409]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.03.27-19.07.14:793][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.03.27-19.07.14:823][409]LogStaticMesh: Display: Building static mesh Shape_Pipe_90...
[2023.03.27-19.07.14:834][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90
[2023.03.27-19.07.14:841][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Pipe_90) ...
[2023.03.27-19.07.14:880][409]LogStaticMesh: Display: Building static mesh Shape_Pipe_180...
[2023.03.27-19.07.14:896][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Pipe_180) ...
[2023.03.27-19.07.14:900][409]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180
[2023.03.27-19.07.14:961][409]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.03.27-19.07.14:971][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.03.27-19.07.15:003][409]LogStaticMesh: Display: Building static mesh Shape_NarrowCapsule...
[2023.03.27-19.07.15:019][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_NarrowCapsule) ...
[2023.03.27-19.07.15:113][409]LogStaticMesh: Built static mesh [0.11s] /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule
[2023.03.27-19.07.15:163][409]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2023.03.27-19.07.15:174][409]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.03.27-19.07.15:259][409]LogStaticMesh: Display: Building static mesh Shape_Cone...
[2023.03.27-19.07.15:276][409]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Cone) ...
[2023.03.27-19.07.15:324][409]LogStaticMesh: Built static mesh [0.07s] /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone
[2023.03.27-19.07.54:243][409]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.27-19.08.02:599][409]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [7237ms] waiting for h/w. InstanceID=1
[2023.03.27-19.09.58:775][409]LogUObjectHash: Compacting FUObjectHashTables data took 106.47ms
[2023.03.27-19.13.57:942][409]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Infinity SPIN 100), InstanceID=1
[2023.03.27-19.17.33:223][409]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.03.27-19.19.35:245][409]LogSlate: Window 'Message' being destroyed
[2023.03.27-19.19.35:251][409]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue:SoundNodeWavePlayer_3 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.03.27-19.19.35:861][409]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Wind06, this package is now potentially corrupt
[2023.03.27-19.19.37:511][409]LogSlate: Window 'Message' being destroyed
[2023.03.27-19.19.37:521][409]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.03.27-19.19.37:522][409]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Wind05, this package is now potentially corrupt
[2023.03.27-19.19.38:520][409]LogSlate: Window 'Message' being destroyed
[2023.03.27-19.19.38:524][409]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Background_Cue.Starter_Background_Cue:SoundNodeWavePlayer_2 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.03.27-19.19.38:569][409]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Birds01, this package is now potentially corrupt
[2023.03.27-19.19.39:312][409]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.03.27-19.19.39:744][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-19.19.40:232][409]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.03.27-19.19.40:422][409]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.03.27-19.19.40:422][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-19.19.40:578][409]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.03.27-19.19.40:578][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-19.20.24:704][409]LogShaderCompilers: Display: ================================================
[2023.03.27-19.20.24:720][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-19.20.24:720][409]LogShaderCompilers: Display: Total job queries 263, among them cache hits 0 (0.00%)
[2023.03.27-19.20.24:720][409]LogShaderCompilers: Display: Tracking 242 distinct input hashes that result in 147 distinct outputs (60.74%)
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.42%
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Shaders Compiled: 173
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Jobs assigned 173, completed 173 (100.00%)
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Average time worker was idle: 2.70 s
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Time job spent in pending queue: average 19.33 s, longest 33.63 s
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Job execution time: average 3.12 s, max 42.36 s
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Job life time (pending + execution): average 22.46 s, max 42.46
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.84 s
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Jobs were issued in 168 batches (only local compilation was used), average 1.03 jobs/batch
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Total thread time: 306.87 s
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Total thread preprocess time: 25.38 s
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Percentage time preprocessing: 8.27%
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 5.38 sec, max 5.38 sec, min 5.38 sec)
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 4.04 sec, max 4.05 sec, min 4.03 sec)
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 3.83 sec, max 4.40 sec, min 3.26 sec)
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 2.81 sec, max 2.81 sec, min 2.81 sec)
[2023.03.27-19.20.24:735][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 2.02 sec, max 9.23 sec, min 1.44 sec)
[2023.03.27-19.20.24:736][409]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-19.20.24:736][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.75% of total time (compiled   44 times, average 2.01 sec, max 4.09 sec, min 1.45 sec)
[2023.03.27-19.20.24:736][409]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.27% of total time (compiled   43 times, average 2.02 sec, max 9.23 sec, min 1.44 sec)
[2023.03.27-19.20.24:736][409]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.35% of total time (compiled   39 times, average 1.60 sec, max 2.69 sec, min 1.02 sec)
[2023.03.27-19.20.24:775][409]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.58% of total time (compiled   39 times, average 1.07 sec, max 5.27 sec, min 0.62 sec)
[2023.03.27-19.20.24:775][409]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.63% of total time (compiled    2 times, average 4.04 sec, max 4.05 sec, min 4.03 sec)
[2023.03.27-19.20.24:775][409]LogShaderCompilers: Display: ================================================
[2023.03.27-19.20.26:343][409]LogMeshUtilities: Finished distance field build in 1.1s - 7x7x98 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 12 triangles, Pillar_50x500
