Log file open, 04/07/23 17:07:56
[2023.04.07-15.38.52:994][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Sikkam.indianState_Sikkam
[2023.04.07-15.38.52:995][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_Sikkam.indianState_Sikkam as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_56
[2023.04.07-15.38.53:015][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Tamil_nadu.indianState_Tamil_nadu
[2023.04.07-15.38.53:015][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Tamil_nadu.indianState_Tamil_nadu
[2023.04.07-15.38.53:016][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_Tamil_nadu.indianState_Tamil_nadu as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_57
[2023.04.07-15.38.53:035][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Telangana.indianState_Telangana
[2023.04.07-15.38.53:035][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Telangana.indianState_Telangana
[2023.04.07-15.38.53:036][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_Telangana.indianState_Telangana as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_58
[2023.04.07-15.38.53:073][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Tripura.indianState_Tripura
[2023.04.07-15.38.53:073][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_Tripura.indianState_Tripura
[2023.04.07-15.38.53:074][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_Tripura.indianState_Tripura as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_59
[2023.04.07-15.38.53:110][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_UP.indianState_UP
[2023.04.07-15.38.53:110][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_UP.indianState_UP
[2023.04.07-15.38.53:111][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_UP.indianState_UP as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_60
[2023.04.07-15.38.53:129][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_uttarkhand.indianState_uttarkhand
[2023.04.07-15.38.53:129][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_uttarkhand.indianState_uttarkhand
[2023.04.07-15.38.53:129][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_uttarkhand.indianState_uttarkhand as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_61
[2023.04.07-15.38.53:150][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_west_bengal.indianState_west_bengal
[2023.04.07-15.38.53:150][118]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/assets/indianStates/indianState_west_bengal.indianState_west_bengal
[2023.04.07-15.38.53:151][118]LogActorFactory: Actor Factory spawned StaticMesh /Game/assets/indianStates/indianState_west_bengal.indianState_west_bengal as actor: StaticMeshActor /Game/indianmap.indianmap:PersistentLevel.StaticMeshActor_62
[2023.04.07-15.39.02:119][359]LogSlate: Window 'Content Browser' being destroyed
[2023.04.07-15.39.02:131][359]LogSlate: Window 'Content Browser' being destroyed
[2023.04.07-15.39.05:102][476]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-15.39.05:111][476]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-15.42.16:962][127]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.327 and deleted 0 files with total size 0 MiB. Scanned 53012 files in 47898 folders with total size 7569 MiB.
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: ================================================
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Total job queries 106, among them cache hits 7 (6.60%)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 74 distinct outputs (74.75%)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.20%
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Average time worker was idle: 9017.44 s
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 0.72 s
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Job execution time: average 11.72 s, max 14.31 s
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Job life time (pending + execution): average 12.06 s, max 14.39
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.41 s
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Average processing rate: 0.43 jobs/sec
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Total thread time: 19.04 s
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Total thread preprocess time: 3.01 s
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Percentage time preprocessing: 15.83%
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.47 sec, max 1.89 sec, min 0.75 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.33 sec, max 1.72 sec, min 0.77 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.94% of total time (compiled    4 times, average 1.47 sec, max 1.89 sec, min 0.75 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.98% of total time (compiled    3 times, average 1.33 sec, max 1.72 sec, min 0.77 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.30% of total time (compiled    2 times, average 1.27 sec, max 1.66 sec, min 0.88 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.64% of total time (compiled    2 times, average 0.92 sec, max 1.31 sec, min 0.53 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.47% of total time (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.04.07-15.43.53:696][ 60]LogShaderCompilers: Display: ================================================
[2023.04.07-15.46.10:033][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.04.07-15.46.10:064][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.07-15.46.14:286][633]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto3
[2023.04.07-15.46.14:353][633]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto36555A0D04146B0AF62E8FFB25127AABF.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto3.umap'
[2023.04.07-15.46.15:822][633]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 5.977
[2023.04.07-15.46.15:822][633]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 5.977
[2023.04.07-15.52.08:314][ 12]LogHttp: Warning: 000004CEF2F06E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7E073FC9-490D-0F6D-9385-E89C6573D4E9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 0 (Found bundle for host: 0x4ce5b960e40 [serially])
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 1 (Re-using existing connection #14 with host datarouter.ol.epicgames.com)
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.156.46.85) port 443 (#14))
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 7 (Closing connection 14)
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: 000004CEF2F06E00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.07-15.52.08:315][ 12]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7E073FC9-490D-0F6D-9385-E89C6573D4E9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.07-15.59.02:569][729]LogShaderCompilers: Display: ================================================
[2023.04.07-15.59.02:569][729]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-15.59.02:569][729]LogShaderCompilers: Display: Total job queries 108, among them cache hits 7 (6.48%)
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 76 distinct outputs (75.25%)
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.20%
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: Average time worker was idle: 9017.44 s
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 0.72 s
[2023.04.07-15.59.02:570][729]LogShaderCompilers: Display: Job execution time: average 11.72 s, max 14.31 s
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Job life time (pending + execution): average 12.06 s, max 14.39
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.41 s
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Average processing rate: 0.43 jobs/sec
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Total thread time: 19.04 s
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Total thread preprocess time: 3.01 s
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Percentage time preprocessing: 15.83%
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.47 sec, max 1.89 sec, min 0.75 sec)
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.33 sec, max 1.72 sec, min 0.77 sec)
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.94% of total time (compiled    4 times, average 1.47 sec, max 1.89 sec, min 0.75 sec)
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.98% of total time (compiled    3 times, average 1.33 sec, max 1.72 sec, min 0.77 sec)
[2023.04.07-15.59.02:595][731]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.30% of total time (compiled    2 times, average 1.27 sec, max 1.66 sec, min 0.88 sec)
[2023.04.07-15.59.02:596][731]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.64% of total time (compiled    2 times, average 0.92 sec, max 1.31 sec, min 0.53 sec)
[2023.04.07-15.59.02:596][731]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.47% of total time (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.04.07-15.59.02:596][731]LogShaderCompilers: Display: ================================================
[2023.04.07-15.59.34:177][217]Cmd: TRANSACTION UNDO
[2023.04.07-15.59.34:189][217]LogEditorTransaction: Undo Move Elements
[2023.04.07-15.59.47:954][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.07-15.59.47:957][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
