Log file open, 04/08/23 13:24:05
[2023.04.08-10.36.28:886][ 53]LogHttp: Warning: 00000B805596B900: libcurl info message cache 0 (Too old connection (283 seconds idle), disconnect it)
[2023.04.08-10.36.28:897][ 53]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.08-10.36.29:024][ 53]LogHttp: Warning: 00000B805596B900: libcurl info message cache 1 (Connection 3 seems to be dead)
[2023.04.08-10.36.29:024][ 53]LogHttp: Warning: 00000B805596B900: libcurl info message cache 2 (Closing connection 3)
[2023.04.08-10.36.29:024][ 53]LogHttp: Warning: 00000B805596B900: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.08-10.36.29:024][ 53]LogHttp: Warning: 00000B805596B900: libcurl info message cache 4 (Hostname in DNS cache was stale, zapped)
[2023.04.08-10.36.29:024][ 53]LogHttp: Warning: 00000B805596B900: libcurl info message cache 5 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.08-10.36.29:024][ 53]LogHttp: Warning: 00000B805596B900: libcurl info message cache 6 (Closing connection 4)
[2023.04.08-10.36.29:034][ 53]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-10.36.29:217][ 53]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10392
[2023.04.08-10.36.31:580][ 54]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=188.95
[2023.04.08-10.36.31:580][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.08-10.36.31:583][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.08-17.11.58:346][859]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [23123316ms] waiting for h/w. InstanceID=1
[2023.04.08-17.12.04:785][859]LogViewport: Scene viewport resized to 1523x908, mode Windowed.
[2023.04.08-17.12.31:759][859]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.08-17.12.35:634][859]LogViewport: Scene viewport resized to 1133x803, mode Windowed.
[2023.04.08-17.12.36:759][859]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.08-17.29.04:879][859]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.04.08-17.29.08:074][859]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10392
[2023.04.08-17.29.08:086][860]LogAutomationController: Ignoring very large delta of 24151.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-17.29.10:407][863]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=1962.82
[2023.04.08-17.29.10:407][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.08-17.29.10:755][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.08-17.29.38:683][941]LogAutomationController: Ignoring very large delta of 2.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-17.29.51:621][945]LogAutomationController: Ignoring very large delta of 10.12 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-17.29.54:329][948]LogAutomationController: Ignoring very large delta of 2.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-17.30.09:008][982]LogAutomationController: Ignoring very large delta of 2.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-17.38.07:150][317]LogAutomationController: Ignoring very large delta of 2.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-17.38.35:332][486]LogAutomationController: Ignoring very large delta of 18.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-17.42.59:068][205]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.926 and deleted 0 files with total size 0 MiB. Scanned 53451 files in 48210 folders with total size 7591 MiB.
[2023.04.08-18.42.57:537][324]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:41.394 and deleted 0 files with total size 0 MiB. Scanned 53451 files in 48210 folders with total size 7591 MiB.
[2023.04.08-19.41.43:862][902]LogHttp: Warning: 00000B80576F8200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-19.41.43:862][902]LogHttp: Warning: 00000B80576F8200: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.08-19.41.43:862][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 0 (Found bundle for host: 0xb7fc5960cc0 [serially])
[2023.04.08-19.41.43:958][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 1 (Re-using existing connection #9 with host datarouter.ol.epicgames.com)
[2023.04.08-19.41.43:958][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.208.238.235) port 443 (#9))
[2023.04.08-19.41.43:958][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.08-19.41.43:958][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.08-19.41.43:958][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.08-19.41.43:958][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.08-19.41.43:958][902]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 7 (Closing connection 9)
[2023.04.08-19.41.44:003][902]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-19.42.56:756][120]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:40.613 and deleted 0 files with total size 0 MiB. Scanned 53451 files in 48210 folders with total size 7591 MiB.
[2023.04.08-20.05.43:732][221]LogHttp: Warning: 00000B80576F8200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-20.05.43:732][221]LogHttp: Warning: 00000B80576F8200: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.08-20.05.43:732][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 0 (Found bundle for host: 0xb7fc5960d20 [serially])
[2023.04.08-20.05.43:732][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 1 (Re-using existing connection #10 with host datarouter.ol.epicgames.com)
[2023.04.08-20.05.43:732][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.2.159.128) port 443 (#10))
[2023.04.08-20.05.43:732][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.08-20.05.44:029][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.08-20.05.44:029][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.08-20.05.44:029][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.08-20.05.44:029][221]LogHttp: Warning: 00000B80576F8200: libcurl info message cache 7 (Closing connection 10)
[2023.04.08-20.05.44:029][221]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-20.29.27:472][659]LogAutomationController: Ignoring very large delta of 3.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-20.29.31:629][921]LogSlate: Took 0.474866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.08-20.31.18:991][523]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.08-20.32.00:022][523]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [48971ms] waiting for h/w. InstanceID=1
[2023.04.08-20.32.02:854][523]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10392
[2023.04.08-20.32.02:991][524]LogAutomationController: Ignoring very large delta of 52.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.08-20.32.06:385][532]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9dd2e6d5-615d-40ea-8452-5b003aca2fe1}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=3373.79
[2023.04.08-20.32.06:386][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.08-20.32.06:409][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.08-20.43.34:696][459]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.522 and deleted 0 files with total size 0 MiB. Scanned 53451 files in 48210 folders with total size 7591 MiB.
[2023.04.08-21.27.41:911][221]LogHttp: Warning: 00000B8055598200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-21.27.41:911][221]LogHttp: Warning: 00000B8055598200: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.08-21.27.41:911][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 0 (Found bundle for host: 0xb7fc5960030 [serially])
[2023.04.08-21.27.41:911][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 1 (Re-using existing connection #13 with host datarouter.ol.epicgames.com)
[2023.04.08-21.27.41:911][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.45.35.193) port 443 (#13))
[2023.04.08-21.27.41:911][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.08-21.27.41:911][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.08-21.27.42:009][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.08-21.27.42:009][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.08-21.27.42:009][221]LogHttp: Warning: 00000B8055598200: libcurl info message cache 7 (Closing connection 13)
[2023.04.08-21.27.42:009][221]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-21.35.23:973][607]LogHttp: Warning: 00000B805559D200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-21.35.23:973][607]LogHttp: Warning: 00000B805559D200: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.08-21.35.23:973][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 0 (Found bundle for host: 0xb7fc5960c90 [serially])
[2023.04.08-21.35.23:973][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 1 (Re-using existing connection #14 with host datarouter.ol.epicgames.com)
[2023.04.08-21.35.23:974][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.156.46.85) port 443 (#14))
[2023.04.08-21.35.23:974][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.08-21.35.23:974][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.08-21.35.23:974][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.08-21.35.23:974][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.08-21.35.23:974][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 7 (Closing connection 14)
[2023.04.08-21.35.23:974][607]LogHttp: Warning: 00000B805559D200: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.08-21.35.23:974][607]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8B1ACF3C-4F9C-82E7-7DA7-40A48B7D6AF9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-21.43.33:508][ 75]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:41.334 and deleted 0 files with total size 0 MiB. Scanned 53451 files in 48210 folders with total size 7591 MiB.
[2023.04.08-21.48.25:608][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-21.48.39:488][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Content/indianmap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.08-21.49.01:057][709]LogUObjectHash: Compacting FUObjectHashTables data took 1063.31ms
[2023.04.08-21.49.16:873][709]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 13.568223 seconds
[2023.04.08-21.49.19:485][709]LogSerialization: UsePackageTrailer: 'true'
[2023.04.08-21.49.26:498][709]LogSavePackage: Moving output files for package: /Game/indianmap
[2023.04.08-21.49.26:693][709]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap4DE4A784404F4649D5DA289B951BCA4B.tmp' to 'D:/UE_Proj/dataVizIV/Content/indianmap.umap'
[2023.04.08-21.49.29:380][709]LogFileHelpers: Saving map 'indianmap' took 51.249
[2023.04.08-21.49.29:557][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 1:03 min
[2023.04.08-21.49.29:690][709]AssetCheck: New page: Asset Save: indianmap
[2023.04.08-21.49.29:726][709]LogContentValidation: Display: Validating /Script/Engine.World /Game/indianmap.indianmap
[2023.04.08-21.49.29:955][710]LogAutomationController: Ignoring very large delta of 65.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
