Log file open, 04/12/23 18:54:46
[2023.04.12-13.57.44:668][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Mizoram_Auto15699A9144DE0E9DB26A25E99899BFFED.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Mizoram_Auto1.uasset'
[2023.04.12-13.57.44:669][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Manipur] ([1] browsable assets)...
[2023.04.12-13.57.44:702][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Manipur.state_Manipur]
[2023.04.12-13.57.44:702][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Manipur]
[2023.04.12-13.57.44:702][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Manipur" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Manipur_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:710][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Manipur_Auto1
[2023.04.12-13.57.44:710][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Manipur_Auto1DD8F057C45F20EF2D1D56781B44F9DFB.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Manipur_Auto1.uasset'
[2023.04.12-13.57.44:711][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Meghalaya] ([1] browsable assets)...
[2023.04.12-13.57.44:742][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Meghalaya.state_Meghalaya]
[2023.04.12-13.57.44:742][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Meghalaya]
[2023.04.12-13.57.44:744][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Meghalaya" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Meghalaya_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:751][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Meghalaya_Auto1
[2023.04.12-13.57.44:751][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Meghalaya_Auto19A16507648E8119C5DB99C8C69ADF9A2.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Meghalaya_Auto1.uasset'
[2023.04.12-13.57.44:752][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Nagaland] ([1] browsable assets)...
[2023.04.12-13.57.44:784][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Nagaland.state_Nagaland]
[2023.04.12-13.57.44:784][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Nagaland]
[2023.04.12-13.57.44:784][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Nagaland" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Nagaland_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:791][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Nagaland_Auto1
[2023.04.12-13.57.44:791][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Nagaland_Auto1E3A6848A42CB3D5CEB52FD88EC93AA35.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Nagaland_Auto1.uasset'
[2023.04.12-13.57.44:791][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Arunachal_Pradesh] ([1] browsable assets)...
[2023.04.12-13.57.44:823][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Arunachal_Pradesh.state_Arunachal_Pradesh]
[2023.04.12-13.57.44:823][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Arunachal_Pradesh]
[2023.04.12-13.57.44:840][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Arunachal_Pradesh_Auto1
[2023.04.12-13.57.44:840][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Arunachal_Pradesh_Auto1010058504AD87D4AB707F99EA3091BF0.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Arunachal_Pradesh_Auto1.uasset'
[2023.04.12-13.57.44:841][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Assam] ([1] browsable assets)...
[2023.04.12-13.57.44:873][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Assam.state_Assam]
[2023.04.12-13.57.44:873][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Assam]
[2023.04.12-13.57.44:873][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Assam" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Assam_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:903][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Assam_Auto1
[2023.04.12-13.57.44:903][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Assam_Auto18E18BACE429D78FC5E32B8AE99FCA374.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Assam_Auto1.uasset'
[2023.04.12-13.57.44:904][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_JK] ([1] browsable assets)...
[2023.04.12-13.57.44:927][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_JK.state_JK]
[2023.04.12-13.57.44:927][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_JK]
[2023.04.12-13.57.44:927][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_JK" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_JK_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.44:972][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_JK_Auto1
[2023.04.12-13.57.44:972][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_JK_Auto144DC7E9D4916F0B198D4D0B2A1D7826F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_JK_Auto1.uasset'
[2023.04.12-13.57.44:973][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_delhi] ([1] browsable assets)...
[2023.04.12-13.57.45:005][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_delhi.state_delhi]
[2023.04.12-13.57.45:005][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_delhi]
[2023.04.12-13.57.45:005][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_delhi" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_delhi_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.45:008][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_delhi_Auto1
[2023.04.12-13.57.45:008][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_delhi_Auto1AEC4D0154A3DDBC87EAABDA29848D6C6.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_delhi_Auto1.uasset'
[2023.04.12-13.57.45:009][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_Hariyana] ([1] browsable assets)...
[2023.04.12-13.57.45:027][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_Hariyana.state_Hariyana]
[2023.04.12-13.57.45:027][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_Hariyana]
[2023.04.12-13.57.45:027][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_Hariyana" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Hariyana_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.45:038][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_Hariyana_Auto1
[2023.04.12-13.57.45:038][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_Hariyana_Auto1ECFFD63841C312B4B085AEA26DEF4C56.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_Hariyana_Auto1.uasset'
[2023.04.12-13.57.45:039][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_uttarkhand] ([1] browsable assets)...
[2023.04.12-13.57.45:057][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_uttarkhand.state_uttarkhand]
[2023.04.12-13.57.45:057][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_uttarkhand]
[2023.04.12-13.57.45:057][ 38]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/statesMesh/state_uttarkhand" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_uttarkhand_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.12-13.57.45:070][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_uttarkhand_Auto1
[2023.04.12-13.57.45:070][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_uttarkhand_Auto149A0BC5F45223F0C7E15949AFE62DCCB.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_uttarkhand_Auto1.uasset'
[2023.04.12-13.57.45:071][ 38]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/assets/statesMesh/state_himachal_pradesh] ([1] browsable assets)...
[2023.04.12-13.57.45:089][ 38]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/assets/statesMesh/state_himachal_pradesh.state_himachal_pradesh]
[2023.04.12-13.57.45:089][ 38]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/statesMesh/state_himachal_pradesh]
[2023.04.12-13.57.45:103][ 38]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/statesMesh/state_himachal_pradesh_Auto1
[2023.04.12-13.57.45:103][ 38]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/state_himachal_pradesh_Auto1AE7469EA45EEC7BE84F494AB8E862C6F.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/statesMesh/state_himachal_pradesh_Auto1.uasset'
[2023.04.12-13.57.45:135][ 38]LogFileHelpers: Auto-saving content packages took 3.443
[2023.04.12-13.57.49:605][170]LogSlate: Window 'Content Browser' being destroyed
[2023.04.12-13.57.49:612][170]LogSlate: Window 'Content Browser' being destroyed
[2023.04.12-13.57.54:148][323]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-13.57.54:158][323]LogSlate: Window 'Message Log' being destroyed
[2023.04.12-13.59.04:222][703]LogHttp: Warning: 00000ACAC7EE0F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-13.59.04:222][703]LogHttp: Warning: 00000ACAC7EE0F00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.12-13.59.04:222][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 0 (Found bundle for host: 0xaca1c9708d0 [serially])
[2023.04.12-13.59.04:222][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2023.04.12-13.59.04:222][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.88.95.232) port 443 (#3))
[2023.04.12-13.59.04:223][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.12-13.59.04:223][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.12-13.59.04:223][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.12-13.59.04:223][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.12-13.59.04:223][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 7 (Closing connection 3)
[2023.04.12-13.59.04:223][703]LogHttp: Warning: 00000ACAC7EE0F00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.12-13.59.04:223][703]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.12.14:908][488]LogHttp: Warning: 00000ACAC7EE4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.12.15:000][492]LogHttp: Warning: 00000ACAC7EE4600: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 0 (Found bundle for host: 0xaca1c970d20 [serially])
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.94.35.17) port 443 (#4))
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.12-14.12.15:001][492]LogHttp: Warning: 00000ACAC7EE4600: libcurl info message cache 7 (Closing connection 4)
[2023.04.12-14.12.15:001][492]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.29.01:206][452]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:43.924 and deleted 0 files with total size 0 MiB. Scanned 53976 files in 48704 folders with total size 7608 MiB.
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 0 (Found bundle for host: 0xaca1c970750 [serially])
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.94.19.254) port 443 (#5))
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 7 (Closing connection 5)
[2023.04.12-14.31.00:068][370]LogHttp: Warning: 00000ACAC7EE7800: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.12-14.31.00:068][370]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-14.48.06:798][243]LogHttp: Warning: 00000ACAC7EEE100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.12-14.48.06:798][243]LogHttp: Warning: 00000ACAC7EEE100: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.04.12-14.48.06:798][243]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 0 (Found bundle for host: 0xaca1c970690 [serially])
[2023.04.12-14.48.06:798][243]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 1 (Re-using existing connection #6 with host datarouter.ol.epicgames.com)
[2023.04.12-14.48.06:798][243]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (107.23.30.203) port 443 (#6))
[2023.04.12-14.48.06:893][248]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.12-14.48.06:893][248]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.04.12-14.48.06:894][248]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.12-14.48.06:894][248]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.12-14.48.06:894][248]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 7 (Closing connection 6)
[2023.04.12-14.48.06:894][248]LogHttp: Warning: 00000ACAC7EEE100: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.12-14.48.06:894][248]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B18A9B885-4EF5-6BEB-DEEC-B380F2993952%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=20dcab0049e7af6d70001ea59f52bdf6%7C4ea3c03bcfe344c6932e8c5a3b7b1285%7Ce330c078-1dcf-4336-a2b1-519d483d2a83&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.12-15.29.00:408][166]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:42.834 and deleted 0 files with total size 0 MiB. Scanned 53976 files in 48704 folders with total size 7608 MiB.
[2023.04.12-15.43.38:381][561]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
