Log file open, 04/13/23 09:54:59
[2023.04.13-05.02.02:191][967]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/assets/stateBP/TAMILNADU] ([2] browsable assets)...
[2023.04.13-05.02.02:218][967]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/assets/stateBP/TAMILNADU.TAMILNADU]
[2023.04.13-05.02.02:219][967]OBJ SavePackage: Finished generating thumbnails for package [/Game/assets/stateBP/TAMILNADU]
[2023.04.13-05.02.02:219][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/assets/stateBP/TAMILNADU" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TAMILNADU_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.13-05.02.02:247][967]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/assets/stateBP/TAMILNADU_Auto2
[2023.04.13-05.02.02:248][967]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/TAMILNADU_Auto25B9B139C412B910212A079B2D2F739CC.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/assets/stateBP/TAMILNADU_Auto2.uasset'
[2023.04.13-05.02.02:265][967]LogFileHelpers: Auto-saving content packages took 0.544
[2023.04.13-05.03.26:023][738]Cmd: SELECT NONE
[2023.04.13-05.06.07:383][821]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Infinity SPIN 100), InstanceID=1
[2023.04.13-05.06.08:171][822]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15516
[2023.04.13-05.06.10:108][828]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8d2c9954-48b1-4828-91c5-81078adec0ae}, Name=Headphones (Infinity SPIN 100)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=2100.64
[2023.04.13-05.06.10:169][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-05.06.10:172][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-05.07.33:679][378]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2023.04.13-05.07.33:680][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-05.07.50:864][907]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-05.07.50:864][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-05.07.50:864][907]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.13-05.10.36:689][209]LogSlate: Window 'Reparent Blueprint' being destroyed
[2023.04.13-05.10.36:697][209]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/NewBlueprint.NewBlueprint from BP_BarChart_C to BP_LineChart_C...
[2023.04.13-05.10.37:055][209]BlueprintLog: New page: Compile NewBlueprint
[2023.04.13-05.10.37:995][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.04.13-05.10.41:895][305]LogViewport: Scene viewport resized to 1056x805, mode Windowed.
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: ================================================
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Total job queries 228, among them cache hits 61 (26.75%)
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 113 distinct outputs (67.66%)
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.30%
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Average time worker was idle: 36.77 s
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 3.57 s
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 3.61
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.40 s
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.04.13-05.10.42:391][307]LogShaderCompilers: Display: Total thread time: 32.00 s
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display: Total thread preprocess time: 1.90 s
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.41 sec, max 1.50 sec, min 1.37 sec)
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.29 sec, max 1.30 sec, min 1.28 sec)
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 1.15 sec, max 1.20 sec, min 1.12 sec)
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 1.03 sec, max 1.10 sec, min 0.96 sec)
[2023.04.13-05.10.42:392][307]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 1.03 sec, max 1.08 sec, min 0.97 sec)
[2023.04.13-05.10.42:438][308]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-05.10.42:438][308]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.67% of total time (compiled    4 times, average 1.41 sec, max 1.50 sec, min 1.37 sec)
[2023.04.13-05.10.42:438][308]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 16.14% of total time (compiled    4 times, average 1.29 sec, max 1.30 sec, min 1.28 sec)
[2023.04.13-05.10.42:438][308]LogShaderCompilers: Display:                                                  FHitProxyVS - 14.44% of total time (compiled    4 times, average 1.15 sec, max 1.20 sec, min 1.12 sec)
[2023.04.13-05.10.42:438][308]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.04% of total time (compiled    4 times, average 0.72 sec, max 0.76 sec, min 0.68 sec)
[2023.04.13-05.10.42:438][308]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy - 6.45% of total time (compiled    2 times, average 1.03 sec, max 1.10 sec, min 0.96 sec)
[2023.04.13-05.10.42:438][308]LogShaderCompilers: Display: ================================================
[2023.04.13-05.11.01:683][796]LogSlate: Took 0.077682 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.13-05.11.21:920][445]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/data/Annual_Rainfall.Annual_Rainfall
[2023.04.13-05.12.32:621][765]BlueprintLog: New page: Compile NewBlueprint
[2023.04.13-05.12.33:215][765]LogUObjectHash: Compacting FUObjectHashTables data took  31.70ms
[2023.04.13-05.13.16:982][323]LogUObjectHash: Compacting FUObjectHashTables data took  13.73ms
[2023.04.13-05.13.17:007][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.13-05.13.18:440][323]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto3
[2023.04.13-05.13.18:458][323]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto3DEDB34B14406F0BBF87C189B61E45684.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto3.umap'
[2023.04.13-05.13.18:911][323]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 2.561
[2023.04.13-05.13.18:912][323]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.561
[2023.04.13-05.13.18:933][323]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint] ([2] browsable assets)...
[2023.04.13-05.13.18:933][323]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint]
[2023.04.13-05.13.18:933][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.04.13-05.13.18:974][323]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint_Auto3
[2023.04.13-05.13.18:975][323]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint_Auto3F0ACA44D49B60BC7E01253A040F35E60.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto3.uasset'
[2023.04.13-05.13.19:002][323]LogFileHelpers: Auto-saving content packages took 0.065
[2023.04.13-05.15.24:097][336]LogSlate: Window 'Annual_Rainfall' being destroyed
[2023.04.13-05.15.24:104][336]LogSlate: Window 'Annual_Rainfall' being destroyed
[2023.04.13-05.15.24:272][336]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.04.13-05.15.24:272][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-05.15.25:328][336]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.13-05.15.25:424][336]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.13-05.15.25:424][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-05.20.01:505][698]Cmd: TRANSACTION UNDO
[2023.04.13-05.20.01:546][698]LogEditorTransaction: Undo Edit Column Name
[2023.04.13-05.20.03:687][698]LogScript: Warning: Attempted to access DefaultSceneRoot via property DefaultSceneRoot, but DefaultSceneRoot is not valid (pending kill or garbage)
	NewBlueprint_C /Engine/Transient.World_40:PersistentLevel.NewBlueprint_C_0
	Function /DataCharts/Blueprints/BP_ChartBase.BP_ChartBase_C:UserConstructionScript:00C1
[2023.04.13-05.20.03:807][698]LogScript: Warning: Attempted to access DefaultSceneRoot via property DefaultSceneRoot, but DefaultSceneRoot is not valid (pending kill or garbage)
	NewBlueprint_C /Engine/Transient.World_40:PersistentLevel.NewBlueprint_C_0
	Function /DataCharts/Blueprints/BP_LineChart.BP_LineChart_C:UserConstructionScript:0061
[2023.04.13-05.20.16:305][698]Cmd: TRANSACTION UNDO
[2023.04.13-05.20.16:335][698]LogEditorTransaction: Undo Edit Data Table
[2023.04.13-05.20.46:683][588]Cmd: TRANSACTION UNDO
[2023.04.13-05.20.46:683][588]LogEditorTransaction: Undo Edit Data Table
[2023.04.13-05.20.57:817][639]Cmd: TRANSACTION UNDO
[2023.04.13-05.20.58:116][639]LogEditorTransaction: Undo Reparent Blueprint
[2023.04.13-05.22.13:221][639]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.13-05.23.23:492][643]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.13-05.23.23:897][643]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 23.570900 milleseconds to execute
[2023.04.13-05.24.11:669][644]LogUObjectHash: Compacting FUObjectHashTables data took 873.00ms
[2023.04.13-05.24.15:761][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/indianmap" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.13-05.24.30:029][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/indianmap_Auto4
[2023.04.13-05.24.30:113][644]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/indianmap_Auto46A3679F34F7555C5CADB96AD1FA1A0E5.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/indianmap_Auto4.umap'
[2023.04.13-05.24.34:203][644]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/indianmap' took 58.052
[2023.04.13-05.24.34:204][644]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 58.052
[2023.04.13-05.24.35:233][644]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint] ([2] browsable assets)...
[2023.04.13-05.24.35:235][644]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint]
[2023.04.13-05.24.35:245][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.04.13-05.24.36:707][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewBlueprint_Auto4
[2023.04.13-05.24.36:707][644]LogSavePackage: Moving 'D:/UE_Proj/dataVizIV/Saved/NewBlueprint_Auto4E89C6BEE401F45F1413B7A9EB6631105.tmp' to 'D:/UE_Proj/dataVizIV/Saved/Autosaves/Game/NewBlueprint_Auto4.uasset'
[2023.04.13-05.24.36:753][644]LogFileHelpers: Auto-saving content packages took 2.476
[2023.04.13-05.31.05:327][770]LogDerivedDataCache: C:/Users/adars/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:03:28.286 and deleted 0 files with total size 0 MiB. Scanned 54464 files in 49159 folders with total size 7664 MiB.
[2023.04.13-05.37.57:269][ 61]Cmd: TRANSACTION UNDO
[2023.04.13-05.37.57:507][ 61]LogEditorTransaction: Undo Clicking on Elements
[2023.04.13-05.38.06:649][167]Cmd: TRANSACTION UNDO
[2023.04.13-05.38.06:689][167]LogEditorTransaction: Undo Select None
[2023.04.13-06.02.32:534][ 92]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5810ms] waiting for h/w. InstanceID=1
[2023.04.13-06.02.35:380][ 96]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15516
[2023.04.13-06.02.38:398][105]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.13-06.02.43:399][118]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.13-06.02.47:946][122]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8d2c9954-48b1-4828-91c5-81078adec0ae}, Name=Headphones (Infinity SPIN 100)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=11639.30
[2023.04.13-06.02.50:021][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.13-06.02.52:072][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.13-06.02.52:360][122]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.04.13-06.02.54:080][123]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15516
[2023.04.13-06.02.59:080][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.13-06.03.08:419][125]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-279ms], ThreadID=15516
[2023.04.13-06.03.14:218][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6728ms] waiting for h/w. InstanceID=1
[2023.04.13-06.03.15:992][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5106ms] waiting for h/w. InstanceID=1
[2023.04.13-06.03.18:414][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5508ms] waiting for h/w. InstanceID=1
[2023.04.13-06.03.23:415][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4989ms] waiting for h/w. InstanceID=1
[2023.04.13-12.13.56:363][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [22232972ms] waiting for h/w. InstanceID=1
[2023.04.13-12.13.57:908][125]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-22227952ms], ThreadID=15516
[2023.04.13-12.14.01:363][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.13-12.14.06:369][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5005ms] waiting for h/w. InstanceID=1
[2023.04.13-12.14.11:377][125]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5008ms] waiting for h/w. InstanceID=1
