Log file open, 04/11/23 14:02:34
[2023.04.11-15.46.23:383][962]LogBlueprintUserMessages: [JHARKHAND_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [JnK_C_3] Hel
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [JnK_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [KARNATAKA_C_3] Hel
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [KARNATAKA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [KERALA_C_3] Hel
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [KERALA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MADHYAPRADESH_C_3] Hel
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MADHYAPRADESH_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MAHARASHTRA_C_3] Hel
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MAHARASHTRA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MANIPUR_C_3] Hel
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MANIPUR_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MEGHALAYA_C_3] Hel
[2023.04.11-15.46.23:384][962]LogBlueprintUserMessages: [MEGHALAYA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [MIZORAM_C_3] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [MIZORAM_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [NAGALAND_C_3] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [NAGALAND_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [ORISSA_C_3] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [ORISSA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [PUNJAB_C_3] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [PUNJAB_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [SIKKIM_C_3] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [SIKKIM_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [TAMILNADU_C_3] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [TAMILNADU_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [TELANGANA_C_1] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [TELANGANA_C_1] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [TRIPURA_C_3] Hel
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [TRIPURA_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:385][962]LogBlueprintUserMessages: [UTTARANCHAL_C_3] Hel
[2023.04.11-15.46.23:386][962]LogBlueprintUserMessages: [UTTARANCHAL_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:386][962]LogBlueprintUserMessages: [UTTARPRADESH_C_3] Hel
[2023.04.11-15.46.23:386][962]LogBlueprintUserMessages: [UTTARPRADESH_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:386][962]LogBlueprintUserMessages: [WESTBENGAL_C_3] Hel
[2023.04.11-15.46.23:386][962]LogBlueprintUserMessages: [WESTBENGAL_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:386][962]LogBlueprintUserMessages: [RAJASTHAN_C_3] Hel
[2023.04.11-15.46.23:386][962]LogBlueprintUserMessages: [RAJASTHAN_C_3] X=-206933.042 Y=-238310.048 Z=410.000
[2023.04.11-15.46.23:778][962]PIE: Server logged in
[2023.04.11-15.46.23:778][962]PIE: Play in editor total start time 3.515 seconds.
[2023.04.11-15.46.29:580][962]LogD3D12RHI: Display: D3D12 CreateCommittedResource failed with params:
	Heap Type: 1
	Heap Flags: 0
	Resource Dimension: 3
	Resource Width: 1024
	Resource Height: 1024
	Format: 10
	Resource Flags: 1
[2023.04.11-15.46.30:517][962]LogD3D12RHI: Error: Adapter->CreateCommittedResource(Desc, GetGPUMask(), HeapProps, InCreateState, InResourceStateMode, DefaultState, InClearValue, &NewResource, InName, false) failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12PoolAllocator.cpp:403 
 with error E_OUTOFMEMORY

[2023.04.11-15.46.37:017][962]LogConsoleResponse:      4 = 65536 KB (2D[2] 16384x512 PF_R32_UINT UAV) Shadow.Virtual.PhysicalPagePool
[2023.04.11-15.46.37:141][962]LogConsoleResponse:     75 = 24448 KB (2D 3048x2048 PF_R32_FLOAT RT) Editor.PrimitivesDepthHistory
[2023.04.11-15.46.37:141][962]LogConsoleResponse:     29 = 16384 KB (3D 1024x1024x16 PF_R8 UAV) GlobalDistanceField.PageAtlas
[2023.04.11-15.46.37:141][962]LogConsoleResponse:     44 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:141][962]LogConsoleResponse:      5 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:141][962]LogConsoleResponse:      6 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:      7 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:      8 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:      9 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     48 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     49 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     45 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     13 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     14 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     46 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     47 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     17 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     57 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     59 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:168][962]LogConsoleResponse:     63 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:169][962]LogConsoleResponse:     58 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     64 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     38 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     68 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     66 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     71 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     61 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     82 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     72 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:695][962]LogConsoleResponse:     62 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     65 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     21 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     19 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     35 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     36 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     37 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     27 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     39 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     40 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     41 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     42 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     43 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     74 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     70 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     73 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     69 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     67 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     79 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     50 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     51 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     52 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     53 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     54 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     55 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     56 = 10944 KB (2D 8192x256 PF_R32_FLOAT UAV) Shadow.Virtual.HZBPhysicalPagePool
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     28 = 8192 KB (3D 1024x1024x8 PF_G8 UAV) DistanceFields.DistanceFieldBrickTexture
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     80 = 6144 KB (2D 1524x1024 PF_FloatR11G11B10 UAV) TSR.Output
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     78 = 6144 KB (2D[1] 1524x1024 PF_FloatR11G11B10 UAV) TSR.History.ColorArray
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     77 = 5312 KB (2D 1328x1024 PF_A2B10G10R10 UAV) TSR.History.Guide
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     76 = 3072 KB (2D 1524x1024 PF_R8G8 UAV) TSR.History.Metadata
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     81 = 2688 KB (2D 1328x1024 PF_R16_UINT UAV) TSR.History.SubpixelInfo
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     34 = 2688 KB (2D 664x512 PF_FloatRGBA RT UAV) DistanceFieldBentNormalAO
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     16 = 2048 KB (2D 664x370 PF_FloatRGBA RT) VolumetricRenderTarget.Reconstruct
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     24 = 2048 KB (2D 664x370 PF_FloatRGBA RT) VolumetricRenderTarget.Reconstruct
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     25 = 1024 KB (2D 664x370 PF_G16R16F RT) VolumetricRenderTarget.ReconstructDepth
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     15 = 1024 KB (2D 664x370 PF_G16R16F RT) VolumetricRenderTarget.ReconstructDepth
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     22 = 512 KB (2D 332x185 PF_FloatRGBA RT UAV) VolumetricRenderTarget.Tracing
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     31 = 448 KB (3D 35x35x140 PF_R8 UAV) GlobalDistanceField.MipTexture
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     30 = 320 KB (3D 20x20x80 PF_R32_UINT UAV) GlobalDistanceField.PageTableCombined
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     33 = 320 KB (3D 20x20x80 PF_R32_UINT UAV) GlobalDistanceField.PageTableMovableLayer
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     32 = 320 KB (3D 20x20x80 PF_R32_UINT UAV) GlobalDistanceField.PageTableStationaryLayer
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     23 = 256 KB (2D 332x185 PF_G16R16F RT UAV) VolumetricRenderTarget.TracingDepth
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     86 = 128 KB (2D 192x104 PF_FloatRGB UAV) SkyAtmosphere.SkyViewLut unused(2)
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     10 = 128 KB (3D 32x32x16 PF_FloatRGBA UAV) SkyAtmosphere.CameraAPVolume0
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     12 = 128 KB (3D 32x32x32 PF_A2B10G10R10 RT) CombineLUTs
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     84 = 128 KB (3D 32x32x32 PF_A2B10G10R10 RT) CombineLUTs
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     26 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     11 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     83 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     85 = 64 KB (2D 1x1 PF_A32B32G32R32F RT UAV) EyeAdaptation
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     20 = 64 KB (2D 1x1 PF_FloatRGB UAV) SkyAtmosphere.DistantSkyLightLut
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     18 = 64 KB (2D 256x64 PF_FloatRGB UAV) SkyAtmosphere.TransmittanceLut
[2023.04.11-15.46.37:696][962]LogConsoleResponse:     60 = 64 KB (2D 32x32 PF_FloatRGB UAV) SkyAtmosphere.MultiScatteredLuminanceLut
[2023.04.11-15.46.37:696][962]LogConsoleResponse:      1 = 64 KB (3D 1x1x1 PF_B8G8R8A8 RT) HairLUT0
[2023.04.11-15.46.37:696][962]LogConsoleResponse:      3 = 36 KB (2D 66x64 PF_A16B16G16R16) SSProfiles
[2023.04.11-15.46.37:696][962]LogConsoleResponse:      2 = 8 KB (2D 768x8 PF_R8) AsciiTexture
[2023.04.11-15.46.37:696][962]LogConsoleResponse: 
[2023.04.11-15.46.37:697][962]LogConsoleResponse: Pool: 703/703 MB (referenced/allocated)
[2023.04.11-15.46.37:697][962]LogConsoleResponse: 
[2023.04.11-15.46.37:697][962]LogConsoleResponse: RDGResourceName (what was rendered this frame, use <RDGResourceName>@<Version> to get intermediate versions):
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    AmbientOcclusion              GBufferB                              Scene(1/8)                               Translucency.AfterDOF.Color   TSR.Output
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    AmbientOcclusionSetup         GBufferC                              SceneColor                               TranslucentVolumeAmbient0     TSR.ParallaxFactor
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    BloomX                        GBufferD                              SceneDepthZ                              TranslucentVolumeAmbient1     TSR.ParallaxRejectionMask
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    BloomY                        HalfResolutionDepthCheckerboardMinMax SceneVelocity                            TranslucentVolumeDirectional0 TSR.PrevClosestDepthTexture
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    Cloud.ColorCubeDummy          Histogram                             ScreenSpaceAO                            TranslucentVolumeDirectional1 TSR.PrevUseCountTexture
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    CombineLUTs                   Histogram.Scatter32                   SelectionOutlineColor                    TSR.AntiAliasing.Filtered     TSR.ReprojectedHistoryGuide
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    DistanceFieldAOHistory        HZBFurthest                           Shadow.Virtual.PhysicalPagePool          TSR.AntiAliasing.Noise        TSR.SceneColorLdrLuma
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    DistanceFieldBentNormalAO     OIT.SampleColor                       Shadow.Virtual.ShadowMask                TSR.AntiAliasing.Raw          TSR.Velocity.Dilated
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    DistanceFieldNormal           OIT.SampleCount                       ShadowMaskTexture                        TSR.ClosestDepthTexture       TSR.Velocity.HoleFilled
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    DownsampledBentNormal         OIT.SampleDepth                       SkyAtmosphere.CameraAPVolume0            TSR.DilatedHistoryRejection   TSR.velocity.HoleFillMask
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    Editor.PrimitivesColor        OIT.SampleTrans                       SkyAtmosphere.DistantSkyLightLut         TSR.HalfResOutput             ViewFamilyTexture
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    Editor.PrimitivesDepth        RenderTarget                          SkyAtmosphere.MultiScatteredLuminanceLut TSR.History.ColorArray        VolumetricRenderTarget.Reconstruct
[2023.04.11-15.46.37:697][962]LogConsoleResponse:    Editor.PrimitivesDepthHistory Scene(1/16)                           SkyAtmosphere.SkyViewLut                 TSR.History.Guide             VolumetricRenderTarget.ReconstructDepth
