Log file open, 04/13/23 00:41:13
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:571][756]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:571][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:571][756]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:572][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:572][756]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:572][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:572][756]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:572][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:573][756]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:573][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:573][756]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:573][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:573][756]LogScript: Warning: Script Msg: Attempted to access index 22 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:573][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.04:574][756]LogScript: Warning: Script Msg: Attempted to access index 23 from array 'Out Row Names' of length 11 in '/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C'!
[2023.04.12-21.29.04:574][756]LogScript: Warning: Last function called:
	/DataCharts/Blueprints/BP_BarChart.BP_BarChart_C.UpdateData

[2023.04.12-21.29.05:081][757]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/JHARKHAND.JHARKHAND'
[2023.04.12-21.30.08:977][782]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/assets/stateBP/stateBP.stateBP'
[2023.04.12-21.30.17:591][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /DataCharts/Blueprints/BP_BarChart.BP_BarChart
[2023.04.12-21.30.17:592][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.31.45:723][801]BlueprintLog: New page: Compile BP_BarChart
[2023.04.12-21.31.47:820][801]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2023.04.12-21.31.47:871][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:882][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:890][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:899][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:905][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:911][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:916][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:921][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:928][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:938][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:947][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_25.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:955][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:963][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:970][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:976][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:982][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:990][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.47:997][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2226.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:033][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2228.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:040][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2230.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:046][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2232.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:051][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:059][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2234.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:066][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2236.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:073][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2238.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:080][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2240.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:087][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2242.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:096][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2244.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:103][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2246.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:109][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2248.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:115][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_64:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_7.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:146][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2250.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:159][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:170][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2252.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:177][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_5.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:185][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:195][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:202][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:214][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2254.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:221][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:231][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:237][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:246][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2256.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:267][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2258.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:275][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2260.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:280][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:289][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2262.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:296][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2264.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:305][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2266.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:312][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2268.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:318][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_9.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:327][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2270.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:336][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2272.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:344][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2274.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:352][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2276.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:362][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2278.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:369][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:377][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2280.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:384][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:393][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2282.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:401][801]LogActorComponent: RegisterComponentWithWorld: (/Game/indianmap.indianmap:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_2284.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.04.12-21.31.48:407][801]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.DESTROYED_BP_BarChart_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
